"Var","NegativeCount","UniqueCount"
"QuoteConversion_Flag",0,2
"Field6",0,8
"Field7",0,28
"Field8",0,38
"Field9",0,5
"Field10",0,8
"Field11",0,11
"Field12",0,2
"CoverageField1A",362,25
"CoverageField1B",362,25
"CoverageField2A",0,25
"CoverageField2B",0,25
"CoverageField3A",0,25
"CoverageField3B",0,25
"CoverageField4A",0,25
"CoverageField4B",0,25
"CoverageField5A",0,3
"CoverageField5B",0,4
"CoverageField6A",0,3
"CoverageField6B",0,4
"CoverageField8",0,7
"CoverageField9",0,12
"CoverageField11A",765,25
"CoverageField11B",765,25
"SalesField1A",0,25
"SalesField1B",0,25
"SalesField2A",362,25
"SalesField2B",362,25
"SalesField3",0,2
"SalesField4",0,5
"SalesField5",0,5
"SalesField6",0,24
"SalesField7",0,7
"SalesField8",0,61530
"SalesField9",0,2
"SalesField10",0,19
"SalesField11",0,20
"SalesField12",0,22
"SalesField13",0,8
"SalesField14",0,12
"SalesField15",0,12
"PersonalField1",0,2
"PersonalField2",0,2
"PersonalField4A",24526,25
"PersonalField4B",24526,25
"PersonalField5",0,9
"PersonalField6",0,2
"PersonalField7",0,3
"PersonalField8",0,3
"PersonalField9",0,3
"PersonalField10A",54785,25
"PersonalField10B",54785,25
"PersonalField11",0,5
"PersonalField12",0,5
"PersonalField13",0,4
"PersonalField14",0,30
"PersonalField15",0,22
"PersonalField16",0,50
"PersonalField17",0,66
"PersonalField18",0,61
"PersonalField19",0,57
"PersonalField22",0,7
"PersonalField23",0,13
"PersonalField24",0,14
"PersonalField25",0,14
"PersonalField26",0,14
"PersonalField27",0,17
"PersonalField28",0,7
"PersonalField29",0,7
"PersonalField30",0,12
"PersonalField31",0,12
"PersonalField32",0,12
"PersonalField33",0,12
"PersonalField34",0,7
"PersonalField35",0,6
"PersonalField36",0,6
"PersonalField37",0,6
"PersonalField38",0,6
"PersonalField39",0,9
"PersonalField40",0,10
"PersonalField41",0,10
"PersonalField42",0,10
"PersonalField43",0,7
"PersonalField44",0,12
"PersonalField45",0,12
"PersonalField46",0,12
"PersonalField47",0,12
"PersonalField48",0,7
"PersonalField49",0,7
"PersonalField50",0,7
"PersonalField51",0,7
"PersonalField52",0,7
"PersonalField53",0,7
"PersonalField54",0,11
"PersonalField55",0,11
"PersonalField56",0,12
"PersonalField57",0,13
"PersonalField58",0,7
"PersonalField59",0,7
"PersonalField60",0,7
"PersonalField61",0,7
"PersonalField62",0,7
"PersonalField63",0,7
"PersonalField64",0,3
"PersonalField65",0,3
"PersonalField66",0,3
"PersonalField67",0,3
"PersonalField68",0,4
"PersonalField69",0,6
"PersonalField70",0,7
"PersonalField71",0,7
"PersonalField72",0,8
"PersonalField73",0,7
"PersonalField74",0,8
"PersonalField75",0,9
"PersonalField76",0,10
"PersonalField77",0,11
"PersonalField78",0,7
"PersonalField79",0,13
"PersonalField80",0,14
"PersonalField81",0,14
"PersonalField82",0,14
"PersonalField83",0,7
"PersonalField84",124208,7
"PropertyField1A",27,25
"PropertyField1B",27,25
"PropertyField2A",254151,1
"PropertyField2B",0,21
"PropertyField3",0,3
"PropertyField4",0,3
"PropertyField5",0,2
"PropertyField6",0,1
"PropertyField7",0,19
"PropertyField8",0,2
"PropertyField9",0,3
"PropertyField10",0,5
"PropertyField11A",254268,1
"PropertyField11B",0,5
"PropertyField12",0,7
